# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000AC9B8	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._lastChangedDirection
0x1000AC9C0	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._isCreatingAnimation
0x1000AC9C8	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._startView
0x1000AC9D0	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._startRect
0x1000AC9D8	0x00000008	[ 42] _OBJC_IVAR_$_VUScrollView._normalSubviewWidth
0x1000AC9E0	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.startButtonStatus
0x1000AC9E8	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.labelLongitude
0x1000AC9F0	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.labelLatitude
0x1000AC9F8	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.locationManager
0x1000ACA00	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.myLocation
0x1000ACA08	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.labelCity
0x1000ACA10	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.button
0x1000ACA18	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.working
0x1000ACA20	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.foundCity
0x1000ACA28	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.foundCountry
0x1000ACA30	0x00000008	[ 44] _OBJC_IVAR_$_GpsViewController.foundTimeZone
0x1000ACA38	0x00000028	[  3] _OBJC_CLASS_$_GVSelectFindMethod
0x1000ACA60	0x00000028	[  3] _OBJC_METACLASS_$_GVSelectFindMethod
0x1000ACA88	0x00000028	[  4] _OBJC_METACLASS_$_BalaCalAppDelegate
0x1000ACAB0	0x00000028	[  4] _OBJC_CLASS_$_BalaCalAppDelegate
0x1000ACAD8	0x00000028	[  5] _OBJC_CLASS_$_GCGregorianTime
0x1000ACB00	0x00000028	[  5] _OBJC_METACLASS_$_GCGregorianTime
0x1000ACB28	0x00000028	[  6] _OBJC_CLASS_$_MainViewController
0x1000ACB50	0x00000028	[  6] _OBJC_METACLASS_$_MainViewController
0x1000ACB78	0x00000028	[  7] _OBJC_CLASS_$_HUScrollView
0x1000ACBA0	0x00000028	[  7] _OBJC_METACLASS_$_HUScrollView
0x1000ACBC8	0x00000028	[  8] _OBJC_METACLASS_$_GcResultToday
0x1000ACBF0	0x00000028	[  8] _OBJC_CLASS_$_GcResultToday
0x1000ACC18	0x00000028	[ 10] _OBJC_CLASS_$_GVChangeLocationDlg
0x1000ACC40	0x00000028	[ 10] _OBJC_METACLASS_$_GVChangeLocationDlg
0x1000ACC68	0x00000028	[ 11] _OBJC_CLASS_$_GVExtensionPurchaseViewController
0x1000ACC90	0x00000028	[ 11] _OBJC_METACLASS_$_GVExtensionPurchaseViewController
0x1000ACCB8	0x00000028	[ 14] _OBJC_METACLASS_$_GCCoreEvent
0x1000ACCE0	0x00000028	[ 14] _OBJC_CLASS_$_GCCoreEvent
0x1000ACD08	0x00000028	[ 15] _OBJC_CLASS_$_GCEngine
0x1000ACD30	0x00000028	[ 15] _OBJC_METACLASS_$_GCEngine
0x1000ACD58	0x00000028	[ 17] _OBJC_METACLASS_$_GCStoreObserver
0x1000ACD80	0x00000028	[ 17] _OBJC_CLASS_$_GCStoreObserver
0x1000ACDA8	0x00000028	[ 18] _OBJC_METACLASS_$_GCCalculatedDaysPageObserver
0x1000ACDD0	0x00000028	[ 18] _OBJC_CLASS_$_GCCalculatedDaysPageObserver
0x1000ACDF8	0x00000028	[ 18] _OBJC_CLASS_$_GCCalculatedDaysPage
0x1000ACE20	0x00000028	[ 18] _OBJC_METACLASS_$_GCCalculatedDaysPage
0x1000ACE48	0x00000028	[ 19] _OBJC_CLASS_$_GVChangeDateViewController
0x1000ACE70	0x00000028	[ 19] _OBJC_METACLASS_$_GVChangeDateViewController
0x1000ACE98	0x00000028	[ 22] _OBJC_CLASS_$_GcDayFestival
0x1000ACEC0	0x00000028	[ 22] _OBJC_METACLASS_$_GcDayFestival
0x1000ACEE8	0x00000028	[ 23] _OBJC_CLASS_$_GcLocation
0x1000ACF10	0x00000028	[ 23] _OBJC_METACLASS_$_GcLocation
0x1000ACF38	0x00000028	[ 24] _OBJC_CLASS_$_GCDisplaySettings
0x1000ACF60	0x00000028	[ 24] _OBJC_METACLASS_$_GCDisplaySettings
0x1000ACF88	0x00000028	[ 25] _OBJC_METACLASS_$_GcStringRec
0x1000ACFB0	0x00000028	[ 25] _OBJC_CLASS_$_GcStringRec
0x1000ACFD8	0x00000028	[ 26] _OBJC_CLASS_$_GCStrings
0x1000AD000	0x00000028	[ 26] _OBJC_METACLASS_$_GCStrings
0x1000AD028	0x00000028	[ 27] _OBJC_CLASS_$_CalendarResultsView
0x1000AD050	0x00000028	[ 27] _OBJC_METACLASS_$_CalendarResultsView
0x1000AD078	0x00000028	[ 28] _OBJC_CLASS_$_GCCalendarDay
0x1000AD0A0	0x00000028	[ 28] _OBJC_METACLASS_$_GCCalendarDay
0x1000AD0C8	0x00000028	[ 29] _OBJC_CLASS_$_GcResultCalendar
0x1000AD0F0	0x00000028	[ 29] _OBJC_METACLASS_$_GcResultCalendar
0x1000AD118	0x00000028	[ 30] _OBJC_METACLASS_$_GcEvents
0x1000AD140	0x00000028	[ 30] _OBJC_CLASS_$_GcEvents
0x1000AD168	0x00000028	[ 31] _OBJC_CLASS_$_SettingsViewTableController
0x1000AD190	0x00000028	[ 31] _OBJC_METACLASS_$_SettingsViewTableController
0x1000AD1B8	0x00000028	[ 32] _OBJC_CLASS_$_SettingsItem
0x1000AD1E0	0x00000028	[ 32] _OBJC_METACLASS_$_SettingsItem
0x1000AD208	0x00000028	[ 33] _OBJC_CLASS_$_DayResultsView
0x1000AD230	0x00000028	[ 33] _OBJC_METACLASS_$_DayResultsView
0x1000AD258	0x00000028	[ 34] _OBJC_METACLASS_$_UISwitchWithTag
0x1000AD280	0x00000028	[ 34] _OBJC_CLASS_$_UISwitchWithTag
0x1000AD2A8	0x00000028	[ 35] _OBJC_CLASS_$_LocationViewTableController
0x1000AD2D0	0x00000028	[ 35] _OBJC_METACLASS_$_LocationViewTableController
0x1000AD2F8	0x00000028	[ 36] _OBJC_CLASS_$_GVHelpIntroViewController
0x1000AD320	0x00000028	[ 36] _OBJC_METACLASS_$_GVHelpIntroViewController
0x1000AD348	0x00000028	[ 37] _OBJC_METACLASS_$_ResultsViewBase
0x1000AD370	0x00000028	[ 37] _OBJC_CLASS_$_ResultsViewBase
0x1000AD398	0x00000028	[ 38] _OBJC_METACLASS_$_LCity
0x1000AD3C0	0x00000028	[ 38] _OBJC_CLASS_$_LCity
0x1000AD3E8	0x00000028	[ 39] _OBJC_CLASS_$_GCCanvas
0x1000AD410	0x00000028	[ 39] _OBJC_METACLASS_$_GCCanvas
0x1000AD438	0x00000028	[ 40] _OBJC_METACLASS_$_LGroup
0x1000AD460	0x00000028	[ 40] _OBJC_CLASS_$_LGroup
0x1000AD488	0x00000028	[ 41] _OBJC_CLASS_$_GCTodayInfoData
0x1000AD4B0	0x00000028	[ 41] _OBJC_METACLASS_$_GCTodayInfoData
0x1000AD4D8	0x00000028	[ 42] _OBJC_CLASS_$_VUScrollView
0x1000AD500	0x00000028	[ 42] _OBJC_METACLASS_$_VUScrollView
0x1000AD528	0x00000028	[ 44] _OBJC_CLASS_$_GpsViewController
0x1000AD550	0x00000028	[ 44] _OBJC_METACLASS_$_GpsViewController
0x1000AD578	0x00000028	[ 48] _OBJC_METACLASS_$___ARCLite__
0x1000AD5A0	0x00000028	[ 48] __ZL24OBJC_CLASS_$___ARCLite__
0x1000AD5D0	0x00000060	[  4] l_OBJC_PROTOCOL_$_NSObject
0x1000AD630	0x00000060	[  4] l_OBJC_PROTOCOL_$_UIApplicationDelegate
0x1000AD690	0x00000060	[  5] l_OBJC_PROTOCOL_$_NSCopying
0x1000AD6F0	0x00000060	[  7] l_OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
0x1000AD750	0x00000060	[ 10] l_OBJC_PROTOCOL_$_UITextFieldDelegate
0x1000AD7B0	0x00000060	[ 10] l_OBJC_PROTOCOL_$_UITableViewDataSource
0x1000AD810	0x00000060	[ 10] l_OBJC_PROTOCOL_$_UIScrollViewDelegate
0x1000AD870	0x00000060	[ 10] l_OBJC_PROTOCOL_$_UITableViewDelegate
0x1000AD8D0	0x00002BE0	[ 12] _gGaurBeg
0x1000B04B0	0x00000060	[ 17] l_OBJC_PROTOCOL_$_SKRequestDelegate
0x1000B0510	0x00000060	[ 17] l_OBJC_PROTOCOL_$_SKProductsRequestDelegate
0x1000B0570	0x00000060	[ 17] l_OBJC_PROTOCOL_$_SKPaymentTransactionObserver
0x1000B05D0	0x00000BA0	[ 20] _SunGetMeanLong.sun_long
0x1000B1170	0x00000020	[ 20] _SunGetMeanLong.sun_1_col
0x1000B1190	0x00000050	[ 20] _SunGetMeanLong.sun_1_row
0x1000B11E0	0x00000020	[ 20] _SunGetMeanLong.sun_2_col
0x1000B1200	0x00000050	[ 20] _SunGetMeanLong.sun_2_row
0x1000B1250	0x00000050	[ 20] _SunGetPerigee.sun_4_row
0x1000B12A0	0x00000020	[ 20] _SunGetPerigee.sun_4_col
0x1000B12C0	0x000000D0	[ 20] _SunGetPerigee.sun_5_row
0x1000B1390	0x00000020	[ 20] _SunGetPerigee.sun_5_col
0x1000B13B0	0x00000004	[ 20] _gAyaType
0x1000B13B4	0x00000004	[ 20] _gSanType
0x1000B13C0	0x000005BC	[ 21] _g_year_days
0x1000B1980	0x00000018	[ 35] _tableView:cellForRowAtIndexPath:.CellIdentifier
0x1000B1998	0x00000060	[ 44] l_OBJC_PROTOCOL_$_CLLocationManagerDelegate
0x1000B19F8	0x00000060	[ 48] l_OBJC_PROTOCOL_$___ARCLiteKeyedSubscripting__
0x1000B1A58	0x00000040	[ 48] __ZL12demangleLock
0x1000B1AA0	0x00000008	[ 48] __ZL30NSUndoManagerProxy_targetClass
0x1000B1AA8	0x00000008	[ 48] __ZL29original_NSManagedObject_init
0x1000B1AB0	0x00000008	[ 48] __ZL40original_NSManagedObject_allocWithEntity
0x1000B1AB8	0x00000008	[ 48] __ZL35original_NSManagedObject_allocBatch
0x1000B1AC0	0x00000008	[ 48] __ZL25NSMutableDictionary_class
0x1000B1AC8	0x00000008	[ 48] __ZL22NSConstantString_class
0x1000B1AD0	0x00000008	[ 48] __ZL14NSString_class
0x1000B1AD8	0x00000008	[ 48] __ZL36original_NSKKMS_fastIndexForKnownKey
0x1000B1AE0	0x00000008	[ 48] __ZL27original_NSKKMS_indexForKey
0x1000B1AE8	0x00000008	[ 48] __ZL28original_NSKKsD_objectForKey
0x1000B1AF0	0x00000008	[ 48] __ZL34original_NSKKsD_removeObjectForKey
0x1000B1AF8	0x00000008	[ 48] __ZL32original_NSKKsD_setObject_forKey
0x1000B1B00	0x00000010	[ 48] __ZL40original_NSKKsD_addEntriesFromDictionary
0x1000B1B10	0x000000B0	[ 48] __ZZL22add_image_hook_swiftV1PK11mach_headerlE7patches
0x1000B1BC0	0x00000008	[ 48] __ZGVZL22add_image_hook_swiftV1PK11mach_headerlE7patches
0x1000B1BC8	0x00000008	[ 48] __ZL31original_objc_allocateClassPair
0x1000B1BD0	0x00000008	[ 48] __ZL31original_object_getIndexedIvars
0x1000B1BD8	0x00000008	[ 48] __ZL22original_objc_getClass
0x1000B1BE0	0x00000008	[ 48] __ZL26original_objc_getMetaClass
0x1000B1BE8	0x00000008	[ 48] __ZL30original_objc_getRequiredClass
0x1000B1BF0	0x00000008	[ 48] __ZL25original_objc_lookUpClass
0x1000B1BF8	0x00000008	[ 48] __ZL25original_objc_getProtocol
0x1000B1C00	0x00000008	[ 48] __ZL22original_class_getName
0x1000B1C08	0x00000008	[ 48] __ZL25original_protocol_getName
0x1000B1C10	0x00000008	[ 48] __ZL36original_objc_copyClassNamesForImage
0x1000B1C18	0x00000008	[ 48] __ZL9Demangled

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000006	[  4] literal string: frame
<<dead>> 	0x0000000A	[  4] literal string: setFrame:
<<dead>> 	0x0000000B	[  4] literal string: setHidden:
<<dead>> 	0x0000000E	[  4] literal string: .cxx_destruct
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x0000000B	[  4] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x0000000B	[  4] literal string: v20@0:8B16
<<dead>> 	0x0000000A	[  4] literal string: @"UIView"
<<dead>> 	0x00000016	[  4] literal string: @"MainViewController"
<<dead>> 	0x0000000C	[  4] literal string: @"UIButton"
<<dead>> 	0x00000020	[  4] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000005	[  5] literal string: init
<<dead>> 	0x00000008	[  5] literal string: setDay:
<<dead>> 	0x0000000A	[  5] literal string: setMonth:
<<dead>> 	0x00000009	[  5] literal string: setYear:
<<dead>> 	0x00000004	[  5] literal string: new
<<dead>> 	0x00000005	[  5] literal string: year
<<dead>> 	0x00000006	[  5] literal string: month
<<dead>> 	0x00000004	[  5] literal string: day
<<dead>> 	0x00000011	[  5] literal string: getJulianInteger
<<dead>> 	0x00000006	[  5] literal string: today
<<dead>> 	0x00000012	[  5] literal string: stringWithFormat:
<<dead>> 	0x00000018	[  5] literal string: calendarWithIdentifier:
<<dead>> 	0x00000014	[  5] literal string: dateFromComponents:
<<dead>> 	0x00000008	[  5] literal string: nextDay
<<dead>> 	0x0000000C	[  5] literal string: previousDay
<<dead>> 	0x0000000F	[  5] literal string: longDateString
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000008	[  6] 8-byte-literal
<<dead>> 	0x00000005	[  6] literal string: view
<<dead>> 	0x0000000B	[  6] literal string: setHidden:
<<dead>> 	0x0000000C	[  6] literal string: viewDidLoad
<<dead>> 	0x0000000C	[  6] literal string: scrollViewV
<<dead>> 	0x00000009	[  6] literal string: isHidden
<<dead>> 	0x00000018	[  6] literal string: didReceiveMemoryWarning
<<dead>> 	0x0000000F	[  6] literal string: releaseDialogs
<<dead>> 	0x00000015	[  6] literal string: standardUserDefaults
<<dead>> 	0x0000000F	[  6] literal string: integerForKey:
<<dead>> 	0x00000006	[  6] literal string: alloc
<<dead>> 	0x00000010	[  6] literal string: numberWithBool:
<<dead>> 	0x00000025	[  6] literal string: dictionaryWithObjects:forKeys:count:
<<dead>> 	0x00000009	[  6] literal string: mainView
<<dead>> 	0x0000000A	[  6] literal string: setFrame:
<<dead>> 	0x0000000C	[  6] literal string: synchronize
<<dead>> 	0x00000012	[  6] literal string: sharedApplication
<<dead>> 	0x0000000E	[  6] literal string: storeObserver
