# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0009FD64	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD68	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD6C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD70	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD74	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD78	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD7C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD80	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD84	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD88	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD8C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD90	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD94	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD98	0x00000004	[  3] pointer-to-literal-cstring
0x0009FD9C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDA0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDA4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDA8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDAC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDB0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDB4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDB8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDBC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDC0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDC4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDC8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDCC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDD0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDD4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDD8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDDC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDE0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDE4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDE8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDEC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDF0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDF4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDF8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FDFC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE00	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE04	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE08	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE0C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE10	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE14	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE18	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE1C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE20	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE24	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE28	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE2C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE30	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE34	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE38	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE3C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE40	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE44	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE48	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE4C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE50	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE54	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE58	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE5C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE60	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE64	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE68	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE6C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE70	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE74	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE78	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE7C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE80	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE84	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE88	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE8C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE90	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE94	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE98	0x00000004	[  3] pointer-to-literal-cstring
0x0009FE9C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEA0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEA4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEA8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEAC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEB0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEB4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEB8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEBC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEC0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEC4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEC8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FECC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FED0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FED4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FED8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEDC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEE0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEE4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEE8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEEC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEF0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEF4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEF8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FEFC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF00	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF04	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF08	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF0C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF10	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF14	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF18	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF1C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF20	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF24	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF28	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF2C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF30	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF34	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF38	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF3C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF40	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF44	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF48	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF4C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF50	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF54	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF58	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF5C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF60	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF64	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF68	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF6C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF70	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF74	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF78	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF7C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF80	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF84	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF88	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF8C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF90	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF94	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF98	0x00000004	[  3] pointer-to-literal-cstring
0x0009FF9C	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFA0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFA4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFA8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFAC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFB0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFB4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFB8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFBC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFC0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFC4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFC8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFCC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFD0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFD4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFD8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFDC	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFE0	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFE4	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFE8	0x00000004	[  3] pointer-to-literal-cstring
0x0009FFEC	0x00000004	[  4] pointer-to-literal-cstring
0x0009FFF0	0x00000004	[  4] pointer-to-literal-cstring
0x0009FFF4	0x00000004	[  4] pointer-to-literal-cstring
0x0009FFF8	0x00000004	[  4] pointer-to-literal-cstring
0x0009FFFC	0x00000004	[  4] pointer-to-literal-cstring
0x000A0000	0x00000004	[  4] pointer-to-literal-cstring
0x000A0004	0x00000004	[  4] pointer-to-literal-cstring
0x000A0008	0x00000004	[  4] pointer-to-literal-cstring
0x000A000C	0x00000004	[  4] pointer-to-literal-cstring
0x000A0010	0x00000004	[  4] pointer-to-literal-cstring
0x000A0014	0x00000004	[  4] pointer-to-literal-cstring
0x000A0018	0x00000004	[  4] pointer-to-literal-cstring
0x000A001C	0x00000004	[  4] pointer-to-literal-cstring
0x000A0020	0x00000004	[  4] pointer-to-literal-cstring
0x000A0024	0x00000004	[  4] pointer-to-literal-cstring
0x000A0028	0x00000004	[  4] pointer-to-literal-cstring
0x000A002C	0x00000004	[  4] pointer-to-literal-cstring
0x000A0030	0x00000004	[  5] pointer-to-literal-cstring
0x000A0034	0x00000004	[  5] pointer-to-literal-cstring
0x000A0038	0x00000004	[  5] pointer-to-literal-cstring
0x000A003C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0040	0x00000004	[  5] pointer-to-literal-cstring
0x000A0044	0x00000004	[  5] pointer-to-literal-cstring
0x000A0048	0x00000004	[  5] pointer-to-literal-cstring
0x000A004C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0050	0x00000004	[  5] pointer-to-literal-cstring
0x000A0054	0x00000004	[  5] pointer-to-literal-cstring
0x000A0058	0x00000004	[  5] pointer-to-literal-cstring
0x000A005C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0060	0x00000004	[  5] pointer-to-literal-cstring
0x000A0064	0x00000004	[  5] pointer-to-literal-cstring
0x000A0068	0x00000004	[  5] pointer-to-literal-cstring
0x000A006C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0070	0x00000004	[  5] pointer-to-literal-cstring
0x000A0074	0x00000004	[  5] pointer-to-literal-cstring
0x000A0078	0x00000004	[  5] pointer-to-literal-cstring
0x000A007C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0080	0x00000004	[  5] pointer-to-literal-cstring
0x000A0084	0x00000004	[  5] pointer-to-literal-cstring
0x000A0088	0x00000004	[  5] pointer-to-literal-cstring
0x000A008C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0090	0x00000004	[  5] pointer-to-literal-cstring
0x000A0094	0x00000004	[  5] pointer-to-literal-cstring
0x000A0098	0x00000004	[  5] pointer-to-literal-cstring
0x000A009C	0x00000004	[  5] pointer-to-literal-cstring
0x000A00A0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00A4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00A8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00AC	0x00000004	[  5] pointer-to-literal-cstring
0x000A00B0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00B4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00B8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00BC	0x00000004	[  5] pointer-to-literal-cstring
0x000A00C0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00C4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00C8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00CC	0x00000004	[  5] pointer-to-literal-cstring
0x000A00D0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00D4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00D8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00DC	0x00000004	[  5] pointer-to-literal-cstring
0x000A00E0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00E4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00E8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00EC	0x00000004	[  5] pointer-to-literal-cstring
0x000A00F0	0x00000004	[  5] pointer-to-literal-cstring
0x000A00F4	0x00000004	[  5] pointer-to-literal-cstring
0x000A00F8	0x00000004	[  5] pointer-to-literal-cstring
0x000A00FC	0x00000004	[  5] pointer-to-literal-cstring
0x000A0100	0x00000004	[  5] pointer-to-literal-cstring
0x000A0104	0x00000004	[  5] pointer-to-literal-cstring
0x000A0108	0x00000004	[  5] pointer-to-literal-cstring
0x000A010C	0x00000004	[  5] pointer-to-literal-cstring
0x000A0110	0x00000004	[  5] pointer-to-literal-cstring
0x000A0114	0x00000004	[  5] pointer-to-literal-cstring
0x000A0118	0x00000004	[  6] pointer-to-literal-cstring
0x000A011C	0x00000004	[  6] pointer-to-literal-cstring
0x000A0120	0x00000004	[  6] pointer-to-literal-cstring
0x000A0124	0x00000004	[  6] pointer-to-literal-cstring
0x000A0128	0x00000004	[  6] pointer-to-literal-cstring
0x000A012C	0x00000004	[  6] pointer-to-literal-cstring
0x000A0130	0x00000004	[  6] pointer-to-literal-cstring
0x000A0134	0x00000004	[  6] pointer-to-literal-cstring
0x000A0138	0x00000004	[  6] pointer-to-literal-cstring
0x000A013C	0x00000004	[  6] pointer-to-literal-cstring
0x000A0140	0x00000004	[  6] pointer-to-literal-cstring
0x000A0144	0x00000004	[  6] pointer-to-literal-cstring
0x000A0148	0x00000004	[  6] pointer-to-literal-cstring
0x000A014C	0x00000004	[  6] pointer-to-literal-cstring
0x000A0150	0x00000004	[  6] pointer-to-literal-cstring
