# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x1000A55C8	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._lastDiff
0x1000A55D0	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._lastChangedDirection
0x1000A55D8	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._isCreatingAnimation
0x1000A55E0	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._startView
0x1000A55E8	0x00000008	[  7] _OBJC_IVAR_$_HUScrollView._startRect
0x1000A55F0	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.gstr
0x1000A55F8	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.disp
0x1000A5600	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.calend
0x1000A5608	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.myLocation
0x1000A5610	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.timeInDST
0x1000A5618	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.ab
0x1000A5620	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.bc
0x1000A5628	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.cd
0x1000A5630	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.nak_ab
0x1000A5638	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.nak_bc
0x1000A5640	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday.nak_cd
0x1000A5648	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._current
0x1000A5650	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._titA
0x1000A5658	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._titB
0x1000A5660	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._titC
0x1000A5668	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._titD
0x1000A5670	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._nakA
0x1000A5678	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._nakB
0x1000A5680	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._nakC
0x1000A5688	0x00000008	[  8] _OBJC_IVAR_$_GcResultToday._nakD
0x1000A5690	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._mainController
0x1000A5698	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._textField
0x1000A56A0	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._tableView
0x1000A56A8	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._searchLabel
0x1000A56B0	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._fieldLock
0x1000A56B8	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._fieldValue
0x1000A56C0	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._fieldChanged
0x1000A56C8	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._selectedLocation
0x1000A56D0	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._resultLock
0x1000A56D8	0x00000008	[ 10] _OBJC_IVAR_$_GVChangeLocationDlg._resultArray
0x1000A56E0	0x00000008	[ 13] _OBJC_IVAR_$_GCCoreEvent._daylightSavingTime
0x1000A56E8	0x00000008	[ 13] _OBJC_IVAR_$_GCCoreEvent._seconds
0x1000A56F0	0x00000008	[ 13] _OBJC_IVAR_$_GCCoreEvent._type
0x1000A56F8	0x00000008	[ 13] _OBJC_IVAR_$_GCCoreEvent._text
0x1000A5700	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._pagesLock
0x1000A5708	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._pages
0x1000A5710	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._myLocation
0x1000A5718	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._myStrings
0x1000A5720	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._theSettings
0x1000A5728	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._styles
0x1000A5730	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._highlightedText
0x1000A5738	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._basicText
0x1000A5740	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._invertedText
0x1000A5748	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._h1Background
0x1000A5750	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._h2Background
0x1000A5758	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._h3Background
0x1000A5760	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._sunTimesBackground
0x1000A5768	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._backgroundColor
0x1000A5770	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._subheaderBackground
0x1000A5778	0x00000008	[ 14] _OBJC_IVAR_$_GCEngine._subinfoText
0x1000A5780	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPageObserver._index
0x1000A5788	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPageObserver._view
0x1000A5790	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPage._done
0x1000A5798	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPage._pageNo
0x1000A57A0	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPage._usage
0x1000A57A8	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPage._items
0x1000A57B0	0x00000008	[ 16] _OBJC_IVAR_$_GCCalculatedDaysPage._observers
0x1000A57B8	0x00000008	[ 17] _OBJC_IVAR_$_GVChangeDateViewController._datePicker
0x1000A57C0	0x00000008	[ 17] _OBJC_IVAR_$_GVChangeDateViewController._mainController
0x1000A57C8	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.group
0x1000A57D0	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.name
0x1000A57D8	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.fast
0x1000A57E0	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.fastSubj
0x1000A57E8	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.used
0x1000A57F0	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.visible
0x1000A57F8	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.tithi
0x1000A5800	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.masa
0x1000A5808	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival.spec
0x1000A5810	0x00000008	[ 20] _OBJC_IVAR_$_GcDayFestival._highlight
0x1000A5818	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.country
0x1000A5820	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.city
0x1000A5828	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.longitude
0x1000A5830	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.latitude
0x1000A5838	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.start_month
0x1000A5840	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.start_monthday
0x1000A5848	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.start_weekday
0x1000A5850	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.start_order
0x1000A5858	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.end_month
0x1000A5860	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.end_monthday
0x1000A5868	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.end_weekday
0x1000A5870	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.end_order
0x1000A5878	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.timeZone
0x1000A5880	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.gregCalendar
0x1000A5888	0x00000008	[ 21] _OBJC_IVAR_$_GcLocation.dateComponents
0x1000A5890	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._extendedFunctionality
0x1000A5898	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_core
0x1000A58A0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._note_fd_tomorrow
0x1000A58A8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._note_fd_today
0x1000A58B0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._note_bf_tomorrow
0x1000A58B8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._note_bf_today
0x1000A58C0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._arun_tithi
0x1000A58C8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._arunodaya
0x1000A58D0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._sunrise
0x1000A58D8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._sunset
0x1000A58E0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._moonrise
0x1000A58E8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._moonset
0x1000A58F0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._festivals
0x1000A58F8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ksaya
0x1000A5900	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._vriddhi
0x1000A5908	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._sun_long
0x1000A5910	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._moon_long
0x1000A5918	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ayanamsa
0x1000A5920	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._julian
0x1000A5928	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._sankranti
0x1000A5930	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ekadasi
0x1000A5938	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._hdr_masa
0x1000A5940	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._hdr_month
0x1000A5948	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._hide_empty
0x1000A5950	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._change_masa
0x1000A5958	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls0
0x1000A5960	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls1
0x1000A5968	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls2
0x1000A5970	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls3
0x1000A5978	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls4
0x1000A5980	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls5
0x1000A5988	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._cls6
0x1000A5990	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_sunrise
0x1000A5998	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_sunset
0x1000A59A0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_noon
0x1000A59A8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_sandhya
0x1000A59B0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_riseinfo
0x1000A59B8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_brahma
0x1000A59C0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_det_tithi
0x1000A59C8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._t_det_naksatra
0x1000A59D0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._noon
0x1000A59D8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._change_dst
0x1000A59E0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._naksatra
0x1000A59E8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._yoga
0x1000A59F0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._fast
0x1000A59F8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._paksa
0x1000A5A00	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._old_style
0x1000A5A08	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._childSylables
0x1000A5A10	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ical_ekadasi
0x1000A5A18	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ical_parana
0x1000A5A20	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ical_changemasa
0x1000A5A28	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ical_changedst
0x1000A5A30	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._caturmasya
0x1000A5A38	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._rasi
0x1000A5A40	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._first_weekday
0x1000A5A48	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._textSize
0x1000A5A50	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._textHeader2Size
0x1000A5A58	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._textNoteSize
0x1000A5A60	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._textHeaderSize
0x1000A5A68	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._ayanamsaType
0x1000A5A70	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._sankrantiType
0x1000A5A78	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._app_celebs
0x1000A5A80	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h1textSize
0x1000A5A88	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h2textSize
0x1000A5A90	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h3textSize
0x1000A5A98	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._bodyTextSize
0x1000A5AA0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._bkgColor
0x1000A5AA8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h1color
0x1000A5AB0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h2color
0x1000A5AB8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._h3color
0x1000A5AC0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._bodyTextColor
0x1000A5AC8	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._specialTextColor
0x1000A5AD0	0x00000008	[ 22] _OBJC_IVAR_$_GCDisplaySettings._namedValues
